ProductID,ProductName,ProductDescription,ProductGroupID,Price,StockQuantity,SupplierName,SupplierContact,ManufactureDate,ExpiryDate,WarrantyPeriod
1,Portable GPS,Wonder involve whole yard piece too.,5,310.9,0,"Wilson, Ochoa and Wilson",001-[phone]x650,2023-12-26,2024-03-12,21 months
2,Treadmill X,Also never leader car girl yeah.,3,73.51,14,Ibarra Inc,001-[phone]x270,2021-04-17,2022-02-23,16 months
3,Wireless Earbuds,Write everyone you establish international sometimes back.,15,106.57,100,"Johnson, Garner and Parker",(480)515-7578,2020-09-06,2021-06-21,22 months
4,XPhone Pro,Edge north again age.,10,43.19,22,Hines Group,574.435.6313,2024-05-15,2026-01-19,10 months
5,Inspiron 7000,Easy public trade popular.,12,57.99,91,"Rios, Evans and Ramirez",001-[phone]x86057,2022-12-18,2023-09-28,17 months
6,4K Curved TV,Term director yeah senior certainly stock low.,11,206.02,47,"Morales, Williams and Sampson",001-[phone]x58266,2020-04-06,2021-05-16,14 months
7,Electric Toothbrush,Dream position year lawyer outside and also in.,10,275.39,15,Moore PLC,390.809.6259,2021-04-24,2021-10-23,13 months
8,Car Dash Camera,Mean often exactly prevent travel.,10,44.97,19,Aguilar-Calhoun,745-355-3906x466,2020-10-30,2022-10-01,23 months
9,ZenBook Pro,Later situation throughout however pressure.,6,248.43,7,Bowman Inc,(638)599-9441,2021-06-05,2023-05-30,18 months
10,Smart Refrigerator,Teacher bill support movie.,15,261.26,44,Lopez and Sons,+1-[phone]x63970,2022-06-14,2023-12-25,16 months
11,Smart Refrigerator,Represent letter various floor Republican.,7,393.29,65,Armstrong and Sons,(876)882-8189,2021-04-06,2021-05-10,19 months
12,4K Curved TV,Officer American build final them statement century year.,15,474.52,49,Hicks-Gonzalez,855.525.1285x1622,2022-02-10,2023-12-11,9 months
13,Fitness Tracker X,Appear health far second.,12,109.42,47,Williams LLC,279-343-3495x12043,2020-07-07,2021-11-09,10 months
14,Bluetooth Car Kit,Lawyer appear product power continue rather interesting.,15,384.33,47,"Bauer, Herrera and Davis",3414638774,2022-12-19,2024-11-30,7 months
15,Gaming Mouse,View parent then produce.,7,130.69,2,"Jennings, Floyd and Gonzalez",6232095126,2020-07-27,2022-04-05,21 months
16,XPhone Pro,Front avoid past.,3,391.26,39,Hendricks-Torres,+1-[phone]x398,2020-09-10,2021-09-26,18 months
17,Inspiron 7000,Throw performance us.,9,198.01,23,"Rodriguez, Simpson and Blevins",+1-[phone]x4502,2023-04-02,2024-05-04,15 months
18,Smart Car Charger,Along relationship old individual instead chance western probably.,9,217.67,21,"Torres, Sullivan and Johnson",(258)939-3765x98678,2024-04-15,2025-11-18,14 months
19,Noise-Cancelling Headphones,Democrat list street evidence laugh quality.,6,476.39,89,Rogers PLC,001-[phone]x27079,2020-11-28,2021-03-07,16 months
20,Mechanical Keyboard,Ahead discuss total actually.,4,410.96,70,Gomez LLC,001-[phone]x65526,2023-11-27,2024-09-21,12 months
21,Bluetooth Speaker X,Pick phone sit job.,12,266.74,47,"Jimenez, Fisher and Bernard",892-228-6643,2021-02-25,2022-04-12,16 months
22,Fitness Tracker X,Place but report resource game quickly unit serious.,12,91.12,84,"Wood, Larsen and Murphy",948-490-2738,2022-04-05,2022-05-15,6 months
23,Outdoor Speaker X,Including young want mother.,6,319.39,60,Long-Davis,737-379-0727,2022-04-09,2023-05-21,10 months
24,Electric Toothbrush,Include seat fill.,2,46.98,59,Morrison Inc,941-898-9379,2020-04-10,2022-03-23,24 months
25,Portable GPS,Congress collection open road music.,9,446.29,41,Jones-Acosta,805.621.4096x738,2021-09-26,2022-09-25,17 months
26,Bluetooth Car Kit,Imagine total board head soon.,7,427.44,73,"Hall, Roman and Ayala",4816650082,2021-10-30,2021-12-01,24 months
27,MacBook Air,Impact sell news.,1,444.12,67,"Swanson, Evans and Mcgee",+1-[phone]x06754,2022-09-09,2024-07-15,17 months
28,ZenBook Pro,Upon important piece during.,10,140.72,84,Chang and Sons,(798)690-7803,2021-08-31,2022-02-14,15 months
29,Portable GPS,Score player small authority wonder plant side.,8,419.13,6,Wheeler and Sons,001-[phone]x568,2021-09-15,2022-06-22,20 months
30,Exercise Bike Pro,Media wear road force wait she.,12,24.01,41,"Fields, Jenkins and Wallace",(203)604-2543x7434,2023-08-25,2024-11-06,8 months
31,Electric Kettle Pro,Risk natural back wish.,13,25.73,88,Harris and Sons,605-441-6996,2021-07-06,2022-02-01,18 months
32,NextGen Console,Clear general son campaign police spend.,12,143.04,46,Jones-Torres,733-939-8936x3891,2020-01-10,2021-10-28,8 months
33,Exercise Bike Pro,Hour tonight bill blue.,4,30.52,5,Stein-Collins,9997719680,2023-01-05,2024-09-13,14 months
34,Wireless Printer,Agency with record present live bed speak hair.,15,420.3,72,Hughes-Banks,(667)321-2580x331,2023-03-06,2025-02-04,23 months
35,Desktop Monitor 24”,Customer rest truth you often newspaper recognize.,15,244.77,0,Ferrell-Brown,3109388525,2021-03-12,2023-01-04,15 months
36,Desktop Monitor 24”,Evening month late.,12,133.37,12,Torres-Silva,382-830-0677x570,2021-01-26,2021-06-04,18 months
37,4K Curved TV,Stuff role several cultural traditional.,1,123.7,83,Wright Ltd,+1-[phone]x87554,2022-06-23,2022-12-12,24 months
38,Mechanical Keyboard,Discuss let car wide them.,8,476.48,91,Garcia-Harrell,(242)305-0251,2022-04-30,2023-10-27,21 months
39,Smartwatch Series 5,Necessary her man again friend player until tend.,9,70.55,47,Smith-Walker,490.488.0699x9179,2023-02-19,2024-05-16,18 months
40,Noise-Cancelling Headphones,Whatever teach yard own story.,3,241.08,61,"Hawkins, Jacobson and Gomez",463.902.1392x07912,2022-11-12,2024-05-15,23 months
41,Mechanical Keyboard,Couple have yeah truth work couple director source.,11,244.63,34,Patton-Ross,804.408.1538x3004,2023-07-13,2025-06-14,21 months
42,Hair Dryer Pro,Education medical teach article happen finally current central.,1,381.76,98,"Rodriguez, Little and Mendez",001-[phone]x6437,2021-01-10,2021-04-27,16 months
43,High-Resolution Monitor,Property visit he early firm.,6,411.18,51,"Lambert, Baird and Gordon",(956)772-9909x113,2022-05-13,2022-09-04,12 months
44,Robot Vacuum,Line car school person hour.,14,305.94,31,Velez-Moore,001-[phone]x4142,2021-04-08,2022-08-19,18 months
45,MacBook Air,Son recognize brother individual answer particular.,6,331.34,92,"Aguilar, Cummings and Wilson",852.407.9980,2021-02-01,2023-01-29,9 months
46,Action Camera Pro,Nature newspaper true.,14,138.55,45,Lara Inc,217-691-5132,2023-09-08,2024-08-07,24 months
47,Desktop Monitor 24”,Artist station enough section good require act.,8,87.71,98,Hill-Johnson,(712)798-2082,2022-03-17,2022-08-31,18 months
48,Gaming PC Pro,Great meet several area official town.,7,453.75,17,Phillips-Burns,5657471943,2020-04-01,2020-07-09,19 months
49,High-Resolution Monitor,Race today experience will cell.,13,297.2,15,Davis-Lewis,853-675-1796x1099,2021-12-12,2022-07-15,11 months
50,Air Purifier,Public play old.,15,178.46,59,Cook-Nguyen,437-801-4344,2021-02-13,2022-02-21,10 months
51,Desktop Monitor 24”,Show mention four eight.,2,410.24,48,"Morgan, Pope and Rodriguez",590-470-3987x054,2022-11-23,2023-12-25,6 months
52,Mechanical Keyboard,Environmental seem person natural guy city operation.,7,44.57,45,Williams-Cole,7384486267,2021-11-10,2023-08-17,16 months
53,Robot Vacuum,Beat possible a television perform eye.,6,210.26,26,Chung-Baker,(858)459-1318,2022-06-30,2022-10-17,18 months
54,Smart Weighing Scale,Discuss student out write yet.,3,153.69,56,Cox-Lopez,001-[phone]x618,2022-03-11,2023-04-30,14 months
55,Electric Kettle Pro,Every whose evening live eye box eye occur.,9,172.92,14,"Mercado, Jenkins and Norris",995.935.6727,2023-12-07,2024-03-19,18 months
56,Wireless Printer,Try smile take couple.,11,382.26,18,Howard-Wilson,(816)341-5407,2023-02-16,2025-02-05,24 months
57,Smart Thermostat,Computer exactly know television just.,6,70.87,50,"Barnes, Roberts and Johnston",(335)449-9388x7129,2022-09-01,2023-09-03,14 months
58,Desktop Monitor 24”,Occur relate entire.,15,123.33,5,Carter-Brown,001-[phone]x2640,2021-06-29,2022-07-01,23 months
59,Smart Coffee Maker,Describe respond shoulder only happy.,3,457.38,64,Hernandez-Berger,422-462-7751x123,2024-03-24,2024-12-08,18 months
60,Desktop Monitor 24”,Throughout effort number describe next start.,1,351.76,54,Stevens Inc,873.232.8703,2022-07-30,2023-09-25,8 months
