AccessID,CustomerID,PageVisited,VisitDate,TimeSpent,DeviceUsed,BrowserUsed,AccessLocation,ReferralSource,SessionID,ActionTaken
126,32,Cart,2024-06-21,23.93,Desktop,Safari,Asia,Social Media,308df308-120e-4b83-8b1d-a095fd9db0b6,Signed Up for Newsletter
127,71,FAQ,2024-07-16,20.73,Laptop,Internet Explorer,Europe,Social Media,7303f97f-7a12-436a-a787-1cc3a5c4dc5c,Viewed Product Details
128,213,FAQ,2024-06-28,20.23,Smartphone,Internet Explorer,Asia,Social Media,28818c60-2f92-4371-8c52-82d587f72014,Made a Purchase
129,145,Checkout,2024-04-18,12.93,Laptop,Edge,North America,Search Engine,d2c2f2ea-ec97-4bfa-a5bd-31c85618f191,Requested Support
130,282,Blog,2024-01-02,8.66,Desktop,Firefox,South America,Email,be45c4c4-0397-467a-9b0a-163316a5b16b,Viewed Product Details
131,217,Contact Us,2024-03-25,7.77,Tablet,Firefox,Africa,Search Engine,b00f2932-2a05-4daa-aed5-ccaf482f9ea5,Requested Support
132,135,Checkout,2024-01-17,18.36,Laptop,Internet Explorer,Africa,Search Engine,3f5e3c91-8010-49ef-80e1-26b1c2c6b2d6,Signed Up for Newsletter
133,279,Contact Us,2024-05-28,3.19,Laptop,Internet Explorer,South America,Referral,56a5fe56-d521-4d9b-9365-fe7606cec54b,Requested Support
134,110,Checkout,2024-02-21,23.04,Smartphone,Chrome,Oceania,Advertisement,d3cd4489-3d91-4a37-9e11-900ebefefaca,Added to Cart
135,271,Blog,2024-02-11,25.33,Smartphone,Chrome,Africa,Email,d0c81f9a-6d21-4727-85e2-0364b8e85dad,Requested Support
136,10,Terms and Conditions,2024-04-09,21.15,Tablet,Chrome,South America,Email,7e4cd496-a502-4b8c-ab4a-8ff23e3a4708,Requested Support
137,279,Terms and Conditions,2024-01-28,25.08,Laptop,Edge,Europe,Advertisement,14e65cdb-efd1-42f3-880b-d24fb65de8f2,Left Review
138,1,Cart,2024-06-30,26.02,Laptop,Edge,South America,Social Media,7051ce92-e6b0-4941-8d6c-36b3c976b904,Requested Support
139,204,Blog,2024-05-29,26.32,Tablet,Internet Explorer,Europe,Referral,f99df021-ffb4-4d0f-add6-cb8bd54aa41a,Viewed Product Details
140,5,Cart,2024-02-19,6.97,Desktop,Internet Explorer,Africa,Email,2b3cbaaf-32b7-4eea-862d-1fcbc7c2c546,Added to Cart
141,117,FAQ,2024-02-06,10.68,Smartphone,Safari,North America,Social Media,ca2b50af-e661-4ac8-aa8e-3ddfd4e06241,Signed Up for Newsletter
142,155,Product Page,2024-04-29,16.83,Laptop,Chrome,Europe,Referral,8ccc052c-8ece-43e0-a28a-70a6874195f6,Viewed Product Details
143,94,Cart,2024-01-11,3.23,Smartphone,Firefox,Oceania,Search Engine,d7f1440f-c683-4d74-b2d2-97638f75bcf4,Signed Up for Newsletter
144,275,Terms and Conditions,2024-01-08,26.44,Laptop,Safari,North America,Email,dc055771-61e1-4b90-b7c1-a73d3d67594d,Added to Cart
145,284,Profile,2024-07-30,21.35,Tablet,Safari,Europe,Email,ecfda162-b02a-4eef-a3de-c95d5a0cc19f,Added to Cart
146,1,Product Page,2024-02-08,23.04,Desktop,Chrome,Asia,Search Engine,3f7e5152-9309-49b2-8a08-85d638c37c2a,Made a Purchase
147,208,Cart,2024-02-29,14.25,Desktop,Firefox,Europe,Direct,d7e15279-3b2e-4e7c-9f9e-f1bbf73ddc45,Made a Purchase
148,38,FAQ,2024-02-02,25.42,Tablet,Internet Explorer,North America,Advertisement,f4700693-7431-4470-b542-9edaa6ce97f3,Viewed Product Details
149,152,Checkout,2024-04-09,25.34,Tablet,Safari,South America,Advertisement,49165119-e732-4871-9657-81ce83585ff8,Viewed Product Details
150,164,Contact Us,2024-02-01,6.08,Desktop,Internet Explorer,Europe,Search Engine,c6652ee8-edf4-422a-af5c-e090466d5720,Signed Up for Newsletter
151,261,Terms and Conditions,2024-03-25,6.99,Smartphone,Firefox,South America,Advertisement,3a5f022e-f0bf-48e0-866c-f37aae327d65,Added to Cart
152,42,Cart,2024-05-08,16.8,Smartphone,Edge,North America,Email,59d21384-0790-476d-93bb-34f62867c362,Viewed Product Details
153,33,Privacy Policy,2024-06-15,8.07,Laptop,Firefox,North America,Social Media,383e73cc-28e3-489e-a45d-9e43c010bfea,Added to Cart
154,136,Cart,2024-01-17,4.61,Desktop,Safari,Asia,Email,9669390c-8335-4268-a66d-66d2adaaac92,Viewed Product Details
155,258,Terms and Conditions,2024-04-22,12.86,Desktop,Chrome,North America,Social Media,8129687f-f548-45a1-aaca-169da367aa95,Made a Purchase
156,175,Checkout,2024-01-05,26.77,Tablet,Edge,South America,Referral,096a9b30-3dae-4a10-9f13-dd7134660b01,Requested Support
157,198,Home,2024-05-10,21.06,Desktop,Safari,Europe,Search Engine,b4d761b8-4946-4665-8c46-cbb7fa90129a,Signed Up for Newsletter
158,93,Product Page,2024-04-01,16.86,Smartphone,Internet Explorer,North America,Direct,316564b5-9fcf-4d29-9ddc-9778221dd94b,Signed Up for Newsletter
159,48,Terms and Conditions,2024-07-06,17.16,Laptop,Edge,Africa,Email,38fa61a7-e9a5-4027-aaac-cfd7bb1db6f3,Viewed Product Details
160,56,Contact Us,2024-03-09,13.54,Smartphone,Firefox,Africa,Referral,d7fc36b1-dc05-4eaa-9246-cd32e50e2621,Viewed Product Details
161,243,Contact Us,2024-02-04,19.6,Laptop,Chrome,Asia,Direct,d2dc3939-797d-4c09-b980-67869e78e9af,Signed Up for Newsletter
162,90,Cart,2024-01-17,29.13,Smartphone,Internet Explorer,Europe,Advertisement,578861a6-f4f7-480b-84be-408c6a1e78ef,Viewed Product Details
163,271,Profile,2024-08-09,1.3,Desktop,Internet Explorer,Europe,Direct,d3272aca-d75a-44fc-9937-c6c52311e5fd,Added to Cart
164,158,Profile,2024-07-28,17.16,Smartphone,Firefox,Oceania,Referral,23c89382-53b8-4faa-b02a-51d2a6a9ead3,Left Review
165,5,FAQ,2024-06-26,4.5,Desktop,Chrome,Europe,Social Media,b67db5dc-dfb9-4fd7-8628-71d028d2bfd2,Added to Cart
166,172,Privacy Policy,2024-05-08,5.94,Tablet,Firefox,Europe,Direct,47dac16e-e478-4719-99f4-69c128ce998b,Requested Support
167,174,Cart,2024-08-10,4.2,Smartphone,Internet Explorer,Asia,Email,dbd4e538-b2ae-41b0-bab9-7ad7517399dc,Signed Up for Newsletter
168,40,Privacy Policy,2024-08-07,23.93,Tablet,Safari,South America,Social Media,389853e9-a555-47fe-8f29-b9d240613a43,Requested Support
169,123,Contact Us,2024-08-05,2.46,Tablet,Chrome,Oceania,Direct,b24cac22-c028-477a-adf0-ca5d3cf4256a,Made a Purchase
170,60,Blog,2024-04-12,16.98,Desktop,Internet Explorer,North America,Direct,bd7ab018-9ed3-447f-b94b-51f23491f8a0,Left Review
171,105,Profile,2024-01-02,6.79,Laptop,Firefox,Oceania,Advertisement,982d7137-7f64-4005-8898-2ce72e25cc03,Signed Up for Newsletter
172,267,Profile,2024-07-23,7.24,Tablet,Edge,Asia,Direct,e0b5fc2f-6c4d-4e61-a24c-87411ac36917,Viewed Product Details
173,30,FAQ,2024-05-28,7.66,Smartphone,Edge,Europe,Direct,f0d5be82-7205-4915-870a-a253634287f7,Added to Cart
174,197,Checkout,2024-06-09,21.4,Desktop,Safari,North America,Search Engine,711ce74b-86b7-41ac-817e-c174c54c4e42,Added to Cart
175,292,Contact Us,2024-06-19,9.99,Laptop,Edge,Africa,Email,1e15a223-80c2-400e-b446-d3bedb10610e,Viewed Product Details
176,64,Terms and Conditions,2024-03-26,15.35,Desktop,Safari,North America,Referral,96d36c57-0aa3-4277-98e6-08c790647d35,Viewed Product Details
177,121,Product Page,2024-06-03,8.5,Desktop,Firefox,North America,Referral,5fa9ddaf-044d-4945-ac5d-87ba2da48f19,Left Review
178,265,Checkout,2024-04-02,12.35,Smartphone,Edge,North America,Social Media,0cecb7fd-76a6-4814-9cf3-b9911d291d26,Viewed Product Details
179,164,Contact Us,2024-04-28,5.2,Tablet,Firefox,South America,Social Media,e4e613c9-1a86-426d-9014-beeb7ee20761,Made a Purchase
180,196,Cart,2024-02-08,20.11,Smartphone,Internet Explorer,Africa,Direct,9a63e76a-8970-4a68-951f-0744cea28a9d,Viewed Product Details
181,44,Cart,2024-01-01,18.3,Desktop,Internet Explorer,Africa,Email,0b19d16d-7090-4bfe-8122-0847c28a414a,Added to Cart
182,193,Cart,2024-03-25,17.39,Desktop,Safari,Asia,Email,ebcdcc86-7f23-4a5d-882b-0dd82bfdb370,Signed Up for Newsletter
183,43,Home,2024-02-25,2.64,Tablet,Edge,Asia,Email,f6af08be-210d-49d3-a34a-a22b6e054231,Added to Cart
184,223,Checkout,2024-07-24,12.4,Smartphone,Chrome,South America,Email,946ab88a-2c34-4539-8ce7-5348f07fbb16,Signed Up for Newsletter
185,230,Blog,2024-03-12,23.75,Tablet,Chrome,Africa,Search Engine,d513dd3d-560d-437d-be7b-e947f14371c5,Added to Cart
186,100,Blog,2024-08-02,23.28,Smartphone,Firefox,Asia,Search Engine,2c345f69-fd87-4294-9788-5631d2f6ed25,Added to Cart
187,132,Product Page,2024-06-02,1.94,Smartphone,Chrome,Oceania,Advertisement,39c880ee-fb8b-43ca-80a6-fde[phone],Added to Cart
188,282,Contact Us,2024-01-13,23.6,Laptop,Internet Explorer,South America,Email,7ca9d2ae-ede0-4739-9dd8-2b8689d46692,Viewed Product Details
189,128,Cart,2024-03-10,13.05,Laptop,Edge,Africa,Direct,dbb5a7ba-49f5-4b70-870b-bae07e325f7d,Signed Up for Newsletter
190,60,Blog,2024-01-15,1.36,Smartphone,Safari,Oceania,Advertisement,edcde636-cab4-4564-9fca-5621cb1f01d6,Viewed Product Details
191,290,Contact Us,2024-02-18,14.25,Desktop,Edge,North America,Direct,7c7af9e4-290e-4f71-8809-e539686ef3ee,Requested Support
192,200,Profile,2024-02-14,5.33,Desktop,Internet Explorer,North America,Direct,7ceb76e0-a563-423d-9995-df386deadd5d,Requested Support
193,300,Privacy Policy,2024-01-06,21.51,Desktop,Internet Explorer,Asia,Social Media,01e5f499-1869-4a76-a569-ee1265671945,Made a Purchase
194,92,Blog,2024-03-25,3.06,Tablet,Firefox,Oceania,Referral,53ca615d-e03f-41f0-876b-ec67d1b7f7cb,Left Review
195,73,Product Page,2024-07-09,2.72,Desktop,Edge,Africa,Advertisement,2c70eb93-98d3-4554-9479-dd87cc9df3bf,Viewed Product Details
196,172,Privacy Policy,2024-05-08,1.21,Tablet,Safari,Oceania,Referral,e048de71-1fb1-4461-b230-a2427037ac27,Signed Up for Newsletter
197,128,Privacy Policy,2024-08-11,18.72,Laptop,Chrome,South America,Referral,d8762d19-f22d-419f-ac1a-1f2bc32fb256,Requested Support
198,160,Checkout,2024-01-10,10.34,Smartphone,Firefox,Oceania,Referral,dbfa0830-4670-45cf-a714-fe3f0d7c5f2b,Made a Purchase
199,73,Checkout,2024-01-07,15.17,Desktop,Edge,Oceania,Direct,1801e228-b5d1-4d09-bb1d-d9efa57800a6,Made a Purchase
200,74,FAQ,2024-01-29,22.02,Smartphone,Internet Explorer,Africa,Referral,05cb8c92-460c-4373-b0b6-7715f38734b7,Viewed Product Details
201,81,Profile,2024-03-22,16.22,Desktop,Firefox,North America,Social Media,1869556b-374f-4a55-9629-a9a8f05b1d8b,Added to Cart
202,87,Blog,2024-03-24,27.6,Smartphone,Chrome,North America,Email,a3fb6942-cede-4ece-8ab2-d283c6de6ca5,Requested Support
203,85,Home,2024-05-31,2.46,Tablet,Safari,Europe,Direct,6bd58ac7-444e-44ca-9a9e-efa0d637f934,Requested Support
204,172,Checkout,2024-04-08,18.34,Smartphone,Internet Explorer,Europe,Advertisement,bf41811a-21a0-4a6a-9da7-cf9823df23ec,Added to Cart
205,82,Home,2024-03-12,25.21,Desktop,Chrome,Asia,Search Engine,bab77f0b-5bc5-463e-85d8-613ed4145195,Made a Purchase
206,64,Cart,2024-06-15,10.91,Smartphone,Firefox,Europe,Social Media,45a79762-5ed3-4947-b2e1-085c8360c0de,Requested Support
207,226,Terms and Conditions,2024-04-09,10.42,Desktop,Firefox,Oceania,Social Media,f6da990e-779d-4e0d-8f8e-89db04af835f,Left Review
208,183,Checkout,2024-06-07,28.75,Desktop,Internet Explorer,North America,Social Media,7948541f-e275-4bd7-8693-3edaae22a847,Viewed Product Details
209,266,Product Page,2024-01-28,17.38,Tablet,Safari,Europe,Email,2777897f-be63-4c9b-b234-c10b3026693f,Added to Cart
210,280,Privacy Policy,2024-01-01,4.26,Tablet,Internet Explorer,Oceania,Social Media,088c119a-8e06-4f0c-b5fd-58d12c101c8c,Added to Cart
211,250,Contact Us,2024-07-30,21.2,Tablet,Internet Explorer,Europe,Advertisement,87e88d19-7292-46e6-b952-1732946faffe,Made a Purchase
212,209,Terms and Conditions,2024-04-17,8.03,Tablet,Firefox,Africa,Email,f3ba3d39-806b-4b2e-a047-a5f174c4f1f2,Left Review
213,26,FAQ,2024-03-22,2.21,Desktop,Chrome,Asia,Direct,90056652-fe27-4382-a525-a9b3c2102791,Requested Support
214,240,FAQ,2024-02-29,26.87,Tablet,Firefox,Europe,Direct,677bb6d9-754a-4a99-a15e-1387ed29ba7f,Signed Up for Newsletter
215,36,Home,2024-05-05,4.97,Tablet,Safari,Europe,Search Engine,8cb9248d-7dec-49a3-98fb-949551db3203,Left Review
216,230,Terms and Conditions,2024-03-06,14.34,Tablet,Safari,Europe,Social Media,de9607d1-9464-4c47-9dfa-607e1b481b06,Added to Cart
217,218,FAQ,2024-03-28,21.92,Laptop,Firefox,Oceania,Direct,6633307e-b5f5-4ce8-9b32-3145b5be31b2,Requested Support
218,292,Terms and Conditions,2024-01-27,14.14,Laptop,Firefox,North America,Search Engine,0c4beb5c-22f3-470a-88aa-e5dbd91b3243,Viewed Product Details
219,67,Product Page,2024-07-28,26.02,Desktop,Edge,Africa,Email,44106164-c48b-4129-8d00-8d0f832d3237,Requested Support
220,11,Product Page,2024-06-12,10.67,Smartphone,Internet Explorer,Africa,Email,0161d76e-3b30-4252-b63d-de33caf17161,Requested Support
221,62,Product Page,2024-03-09,9.28,Laptop,Internet Explorer,Europe,Social Media,1647c04d-b3ab-41e1-800a-bbff72eeb3c4,Left Review
222,172,Cart,2024-04-08,27.96,Laptop,Internet Explorer,South America,Social Media,6d9539af-32b3-46bc-b5c5-6a5d2164ae52,Viewed Product Details
223,212,Product Page,2024-02-20,27.06,Smartphone,Firefox,Africa,Referral,8a856525-8d94-4661-a26e-b5af13033de9,Made a Purchase
224,12,Contact Us,2024-05-27,3.77,Desktop,Internet Explorer,South America,Email,c13137f5-c6c4-4c9d-be5e-6c9ff768c79c,Requested Support
225,226,Cart,2024-07-26,12.89,Laptop,Chrome,Europe,Direct,2d58d13a-c1f9-41ad-8f7e-30e6f85ba6d7,Signed Up for Newsletter
226,77,Profile,2024-07-22,14.9,Smartphone,Internet Explorer,Asia,Social Media,d3c6fcaa-4fcf-4851-9396-d4806ebf4e0d,Viewed Product Details
227,131,Product Page,2024-04-22,4.43,Smartphone,Safari,Africa,Search Engine,b4c6fa35-4f2a-4725-9623-b93c068d5533,Signed Up for Newsletter
228,199,Privacy Policy,2024-01-06,14.89,Smartphone,Safari,North America,Advertisement,c330d3bd-ec19-4fa7-ad78-b3d801f8914d,Added to Cart
229,46,Home,2024-02-13,17.13,Smartphone,Edge,Africa,Email,ada5d374-30ea-4557-8e82-5cb562de0e9e,Added to Cart
230,90,Home,2024-05-06,29.19,Smartphone,Edge,Oceania,Email,29758586-ece0-41de-8e89-c7174f4e3b3d,Viewed Product Details
231,110,Home,2024-01-17,28.64,Smartphone,Internet Explorer,Asia,Search Engine,2a06997e-b2e5-4643-9d2a-12eb7fb6bac4,Signed Up for Newsletter
232,285,Checkout,2024-03-03,16.01,Smartphone,Edge,Europe,Social Media,44b43e16-9f27-4953-9656-39c8386421e4,Added to Cart
233,288,Contact Us,2024-06-16,27.67,Laptop,Chrome,Europe,Email,818f3444-e29e-4162-9201-6dfdac7234bf,Requested Support
234,179,Product Page,2024-02-11,19.82,Laptop,Edge,Africa,Advertisement,8d654c3d-55b9-4e91-8d8b-1879136a0183,Requested Support
235,162,Terms and Conditions,2024-06-16,2.24,Desktop,Safari,Europe,Social Media,ee41c886-5ef9-4e46-8d7a-9adcd924ba89,Made a Purchase
236,154,FAQ,2024-06-26,12.46,Tablet,Chrome,Europe,Email,7dc12dd8-9ed8-400a-a342-ddcb00bb706e,Made a Purchase
237,234,Cart,2024-05-28,17.96,Tablet,Safari,Asia,Referral,25b2b459-f227-4b6a-b842-6a972707efe3,Made a Purchase
238,58,Checkout,2024-02-18,7.85,Tablet,Firefox,Oceania,Email,8595e32a-8695-4c1b-bcb8-9c8dfc8e144a,Left Review
239,297,FAQ,2024-05-24,17.39,Desktop,Internet Explorer,North America,Search Engine,3dbddfeb-3fd8-4841-ac57-8ef97833c188,Signed Up for Newsletter
240,197,FAQ,2024-03-13,23.98,Laptop,Chrome,Europe,Social Media,62f66d0b-0212-4bf3-81ea-9a2e6b050c64,Left Review
241,42,Privacy Policy,2024-04-07,18.31,Smartphone,Firefox,Oceania,Advertisement,bc7865a3-fccb-4e77-b711-87dea87e26ec,Added to Cart
242,140,Terms and Conditions,2024-04-08,27.8,Desktop,Firefox,Europe,Direct,4f359798-6a7f-4fd0-b182-29eb81a80f83,Left Review
243,190,Terms and Conditions,2024-06-19,5.6,Desktop,Firefox,Asia,Advertisement,71a05dfe-300a-4e16-8085-9ad417640c4b,Signed Up for Newsletter
244,234,Home,2024-07-22,13.14,Smartphone,Safari,South America,Direct,6fd1b1d7-b6aa-4342-8fa7-3f2fddda3cb6,Viewed Product Details
245,33,FAQ,2024-04-11,24.83,Desktop,Chrome,North America,Social Media,3a75a2ce-12a2-4c77-b5c7-d94f403a86a9,Added to Cart
246,262,FAQ,2024-01-09,27.35,Smartphone,Edge,North America,Direct,3c83def0-0171-46fd-aacb-1dbc9f5d2369,Made a Purchase
247,290,Profile,2024-05-03,27.38,Desktop,Edge,South America,Email,6e507b01-66a2-4588-9211-e6c07fe77f3c,Viewed Product Details
248,89,Product Page,2024-07-01,2.92,Desktop,Chrome,Asia,Search Engine,a57e170e-e508-46dd-b5e0-f009a947056c,Added to Cart
249,207,Product Page,2024-06-29,11.03,Laptop,Firefox,Oceania,Direct,2f4802ef-a450-4cd8-aa8f-ebcc4a6f8fe6,Made a Purchase
250,61,Home,2024-06-14,22.74,Desktop,Chrome,South America,Advertisement,f9e2094b-95b8-4b48-9645-033a952bf796,Added to Cart
